1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
1320  iterations done, current top 3 results are  []
1330  iterations done, current top 3 results are  []
1340  iterations done, current top 3 results are  []
1350  iterations done, current top 3 results are  []
1360  iterations done, current top 3 results are  []
1370  iterations done, current top 3 results are  []
1380  iterations done, current top 3 results are  []
1390  iterations done, current top 3 results are  []
1400  iterations done, current top 3 results are  []
1410  iterations done, current top 3 results are  []
1420  iterations done, current top 3 results are  []
1430  iterations done, current top 3 results are  []
1440  iterations done, current top 3 results are  []
1450  iterations done, current top 3 results are  []
1460  iterations done, current top 3 results are  []
1470  iterations done, current top 3 results are  []
1480  iterations done, current top 3 results are  []
1490  iterations done, current top 3 results are  []
1500  iterations done, current top 3 results are  []
1510  iterations done, current top 3 results are  []
1520  iterations done, current top 3 results are  []
1530  iterations done, current top 3 results are  []
1540  iterations done, current top 3 results are  []
1550  iterations done, current top 3 results are  []
1560  iterations done, current top 3 results are  []
1570 10  iterations done, current top 3 results are  []
20  iterations done, current top 3 results are  []
30  iterations done, current top 3 results are  []
40  iterations done, current top 3 results are  []
50  iterations done, current top 3 results are  []
60  iterations done, current top 3 results are  []
70  iterations done, current top 3 results are  []
80  iterations done, current top 3 results are  []
90  iterations done, current top 3 results are  []
100  iterations done, current top 3 results are  []
110  iterations done, current top 3 results are  []
120  iterations done, current top 3 results are  []
130  iterations done, current top 3 results are  []
140  iterations done, current top 3 results are  []
150  iterations done, current top 3 results are  []
160  iterations done, current top 3 results are  []
170  iterations done, current top 3 results are  []
180  iterations done, current top 3 results are  []
190  iterations done, current top 3 results are  []
200  iterations done, current top 3 results are  []
210  iterations done, current top 3 results are  []
220  iterations done, current top 3 results are  []
230  iterations done, current top 3 results are  []
240  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
820  iterations done, current top 3 results are  []
830  iterations done, current top 3 results are  []
840  iterations done, current top 3 results are  []
850  iterations done, current top 3 results are  []
860  iterations done, current top 3 results are  []
870  iterations done, current top 3 results are  []
880  iterations done, current top 3 results are  []
890  iterations done, current top 3 results are  []
900  iterations done, current top 3 results are  []
910  iterations done, current top 3 results are  []
920  iterations done, current top 3 results are  []
930  iterations done, current top 3 results are  []
940  iterations done, current top 3 results are  []
950  iterations done, current top 3 results are  []
960  iterations done, current top 3 results are  []
970  iterations done, current top 3 results are  []
980  iterations done, current top 3 results are  []
990  iterations done, current top 3 results are  []
1000  iterations done, current top 3 results are  []
1010  iterations done, current top 3 results are  []
1020  iterations done, current top 3 results are  []
1030  iterations done, current top 3 results are  []
1040  iterations done, current top 3 results are  []
1050  iterations done, current top 3 results are  []
1060  iterations done, current top 3 results are  []
1070  iterations done, current top 3 results are  []
1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
1320  iterations done, current top 3 results are  []
1330  iterations done, current top 3 results are  []
1340  iterations done, current top 3 results are  []
1350  iterations done, current top 3 results are  []
1360  iterations done, current top 3 results are  []
1370  iterations done, current top 3 results are  []
1380  iterations done, current top 3 results are  []
1390  iterations done, current top 3 results are  []
1400  iterations done, current top 3 results are  []
1410  iterations done, current top 3 results are  []
1420  iterations done, current top 3 results are  []
1430  iterations done, current top 3 results are  []
1440  iterations done, current top 3 results are  []
1450  iterations done, current top 3 results are  []
1460  iterations done, current top 3 results are  []
1470  iterations done, current top 3 results are  []
1480  iterations done, current top 3 results are  []
1490  iterations done, current top 3 results are  []
1500  iterations done, current top 3 results are  []
1510  iterations done, current top 3 results are  []
1520  iterations done, current top 3 results are  []
1530  iterations done, current top 3 results are  []
1540  iterations done, current top 3 results are  []
1550  iterations done, current top 3 results are  []
1560  iterations done, current top 3 results are  []
1570 10  iterations done, current top 3 results are  []
20  iterations done, current top 3 results are  []
30  iterations done, current top 3 results are  []
40  iterations done, current top 3 results are  []
50  iterations done, current top 3 results are  []
60  iterations done, current top 3 results are  []
70  iterations done, current top 3 results are  []
80  iterations done, current top 3 results are  []
90  iterations done, current top 3 results are  []
100  iterations done, current top 3 results are  []
110  iterations done, current top 3 results are  []
120  iterations done, current top 3 results are  []
130  iterations done, current top 3 results are  []
140  iterations done, current top 3 results are  []
150  iterations done, current top 3 results are  []
160  iterations done, current top 3 results are  []
170  iterations done, current top 3 results are  []
180  iterations done, current top 3 results are  []
190  iterations done, current top 3 results are  []
200  iterations done, current top 3 results are  []
210  iterations done, current top 3 results are  []
220  iterations done, current top 3 results are  []
230  iterations done, current top 3 results are  []
240  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
820  iterations done, current top 3 results are  []
830  iterations done, current top 3 results are  []
840  iterations done, current top 3 results are  []
850  iterations done, current top 3 results are  []
860  iterations done, current top 3 results are  []
870  iterations done, current top 3 results are  []
880  iterations done, current top 3 results are  []
890  iterations done, current top 3 results are  []
900  iterations done, current top 3 results are  []
910  iterations done, current top 3 results are  []
920  iterations done, current top 3 results are  []
930  iterations done, current top 3 results are  []
940  iterations done, current top 3 results are  []
950  iterations done, current top 3 results are  []
960  iterations done, current top 3 results are  []
970  iterations done, current top 3 results are  []
980  iterations done, current top 3 results are  []
990  iterations done, current top 3 results are  []
1000  iterations done, current top 3 results are  []
1010  iterations done, current top 3 results are  []
1020  iterations done, current top 3 results are  []
1030  iterations done, current top 3 results are  []
1040  iterations done, current top 3 results are  []
1050  iterations done, current top 3 results are  []
1060  iterations done, current top 3 results are  []
1070  iterations done, current top 3 results are  []
1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
1320  iterations done, current top 3 results are  []
1330  iterations done, current top 3 results are  []
1340  iterations done, current top 3 results are  []
1350  iterations done, current top 3 results are  []
1360  iterations done, current top 3 results are  []
1370  iterations done, current top 3 results are  []
1380  iterations done, current top 3 results are  []
1390  iterations done, current top 3 results are  []
1400  iterations done, current top 3 results are  []
1410  iterations done, current top 3 results are  []
1420  iterations done, current top 3 results are  []
1430  iterations done, current top 3 results are  []
1440  iterations done, current top 3 results are  []
1450  iterations done, current top 3 results are  []
1460  iterations done, current top 3 results are  []
1470  iterations done, current top 3 results are  []
1480  iterations done, current top 3 results are  []
1490  iterations done, current top 3 results are  []
1500  iterations done, current top 3 results are  []
1510  iterations done, current top 3 results are  []
1520  iterations done, current top 3 results are  []
1530  iterations done, current top 3 results are  []
1540  iterations done, current top 3 results are  []
1550  iterations done, current top 3 results are  []
1560  iterations done, current top 3 results are  []
1570 10  iterations done, current top 3 results are  []
20  iterations done, current top 3 results are  []
30  iterations done, current top 3 results are  []
40  iterations done, current top 3 results are  []
50  iterations done, current top 3 results are  []
60  iterations done, current top 3 results are  []
70  iterations done, current top 3 results are  []
80  iterations done, current top 3 results are  []
90  iterations done, current top 3 results are  []
100  iterations done, current top 3 results are  []
110  iterations done, current top 3 results are  []
120  iterations done, current top 3 results are  []
130  iterations done, current top 3 results are  []
140  iterations done, current top 3 results are  []
150  iterations done, current top 3 results are  []
160  iterations done, current top 3 results are  []
170  iterations done, current top 3 results are  []
180  iterations done, current top 3 results are  []
190  iterations done, current top 3 results are  []
200  iterations done, current top 3 results are  []
210  iterations done, current top 3 results are  []
220  iterations done, current top 3 results are  []
230  iterations done, current top 3 results are  []
240  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
820  iterations done, current top 3 results are  []
830  iterations done, current top 3 results are  []
840  iterations done, current top 3 results are  []
850  iterations done, current top 3 results are  []
860  iterations done, current top 3 results are  []
870  iterations done, current top 3 results are  []
880  iterations done, current top 3 results are  []
890  iterations done, current top 3 results are  []
900  iterations done, current top 3 results are  []
910  iterations done, current top 3 results are  []
920  iterations done, current top 3 results are  []
930  iterations done, current top 3 results are  []
940  iterations done, current top 3 results are  []
950  iterations done, current top 3 results are  []
960  iterations done, current top 3 results are  []
970  iterations done, current top 3 results are  []
980  iterations done, current top 3 results are  []
990  iterations done, current top 3 results are  []
1000  iterations done, current top 3 results are  []
1010  iterations done, current top 3 results are  []
1020  iterations done, current top 3 results are  []
1030  iterations done, current top 3 results are  []
1040  iterations done, current top 3 results are  []
1050  iterations done, current top 3 results are  []
1060  iterations done, current top 3 results are  []
1070  iterations done, current top 3 results are  []
1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
1320  iterations done, current top 3 results are  []
1330  iterations done, current top 3 results are  []
1340  iterations done, current top 3 results are  []
1350  iterations done, current top 3 results are  []
1360  iterations done, current top 3 results are  []
1370  iterations done, current top 3 results are  []
1380  iterations done, current top 3 results are  []
1390  iterations done, current top 3 results are  []
1400  iterations done, current top 3 results are  []
1410  iterations done, current top 3 results are  []
1420  iterations done, current top 3 results are  []
1430  iterations done, current top 3 results are  []
1440  iterations done, current top 3 results are  []
1450  iterations done, current top 3 results are  []
1460  iterations done, current top 3 results are  []
1470  iterations done, current top 3 results are  []
1480  iterations done, current top 3 results are  []
1490  iterations done, current top 3 results are  []
1500  iterations done, current top 3 results are  []
1510  iterations done, current top 3 results are  []
1520  iterations done, current top 3 results are  []
1530  iterations done, current top 3 results are  []
1540  iterations done, current top 3 results are  []
1550  iterations done, current top 3 results are  []
1560  iterations done, current top 3 results are  []
1570 10  iterations done, current top 3 results are  []
20  iterations done, current top 3 results are  []
30  iterations done, current top 3 results are  []
40  iterations done, current top 3 results are  []
50  iterations done, current top 3 results are  []
60  iterations done, current top 3 results are  []
70  iterations done, current top 3 results are  []
80  iterations done, current top 3 results are  []
90  iterations done, current top 3 results are  []
100  iterations done, current top 3 results are  []
110  iterations done, current top 3 results are  []
120  iterations done, current top 3 results are  []
130  iterations done, current top 3 results are  []
140  iterations done, current top 3 results are  []
150  iterations done, current top 3 results are  []
160  iterations done, current top 3 results are  []
170  iterations done, current top 3 results are  []
180  iterations done, current top 3 results are  []
190  iterations done, current top 3 results are  []
200  iterations done, current top 3 results are  []
210  iterations done, current top 3 results are  []
220  iterations done, current top 3 results are  []
230  iterations done, current top 3 results are  []
240  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
820  iterations done, current top 3 results are  []
830  iterations done, current top 3 results are  []
840  iterations done, current top 3 results are  []
850  iterations done, current top 3 results are  []
860  iterations done, current top 3 results are  []
870  iterations done, current top 3 results are  []
880  iterations done, current top 3 results are  []
890  iterations done, current top 3 results are  []
900  iterations done, current top 3 results are  []
910  iterations done, current top 3 results are  []
920  iterations done, current top 3 results are  []
930  iterations done, current top 3 results are  []
940  iterations done, current top 3 results are  []
950  iterations done, current top 3 results are  []
960  iterations done, current top 3 results are  []
970  iterations done, current top 3 results are  []
980  iterations done, current top 3 results are  []
990  iterations done, current top 3 results are  []
1000  iterations done, current top 3 results are  []
1010  iterations done, current top 3 results are  []
1020  iterations done, current top 3 results are  []
1030  iterations done, current top 3 results are  []
1040  iterations done, current top 3 results are  []
1050  iterations done, current top 3 results are  []
1060  iterations done, current top 3 results are  []
1070  iterations done, current top 3 results are  []
1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
1320  iterations done, current top 3 results are  []
1330  iterations done, current top 3 results are  []
1340  iterations done, current top 3 results are  []
1350  iterations done, current top 3 results are  []
1360  iterations done, current top 3 results are  []
1370  iterations done, current top 3 results are  []
1380  iterations done, current top 3 results are  []
1390  iterations done, current top 3 results are  []
1400  iterations done, current top 3 results are  []
1410  iterations done, current top 3 results are  []
1420  iterations done, current top 3 results are  []
1430  iterations done, current top 3 results are  []
1440  iterations done, current top 3 results are  []
1450  iterations done, current top 3 results are  []
1460  iterations done, current top 3 results are  []
1470  iterations done, current top 3 results are  []
1480  iterations done, current top 3 results are  []
1490  iterations done, current top 3 results are  []
1500  iterations done, current top 3 results are  []
1510  iterations done, current top 3 results are  []
1520  iterations done, current top 3 results are  []
1530  iterations done, current top 3 results are  []
1540  iterations done, current top 3 results are  []
1550  iterations done, current top 3 results are  []
1560  iterations done, current top 3 results are  []
1570 10  iterations done, current top 3 results are  []
20  iterations done, current top 3 results are  []
30  iterations done, current top 3 results are  []
40  iterations done, current top 3 results are  []
50  iterations done, current top 3 results are  []
60  iterations done, current top 3 results are  []
70  iterations done, current top 3 results are  []
80  iterations done, current top 3 results are  []
90  iterations done, current top 3 results are  []
100  iterations done, current top 3 results are  []
110  iterations done, current top 3 results are  []
120  iterations done, current top 3 results are  []
130  iterations done, current top 3 results are  []
140  iterations done, current top 3 results are  []
150  iterations done, current top 3 results are  []
160  iterations done, current top 3 results are  []
170  iterations done, current top 3 results are  []
180  iterations done, current top 3 results are  []
190  iterations done, current top 3 results are  []
200  iterations done, current top 3 results are  []
210  iterations done, current top 3 results are  []
220  iterations done, current top 3 results are  []
230  iterations done, current top 3 results are  []
240  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
820  iterations done, current top 3 results are  []
830  iterations done, current top 3 results are  []
840  iterations done, current top 3 results are  []
850  iterations done, current top 3 results are  []
860  iterations done, current top 3 results are  []
870  iterations done, current top 3 results are  []
880  iterations done, current top 3 results are  []
890  iterations done, current top 3 results are  []
900  iterations done, current top 3 results are  []
910  iterations done, current top 3 results are  []
920  iterations done, current top 3 results are  []
930  iterations done, current top 3 results are  []
940  iterations done, current top 3 results are  []
950  iterations done, current top 3 results are  []
960  iterations done, current top 3 results are  []
970  iterations done, current top 3 results are  []
980  iterations done, current top 3 results are  []
990  iterations done, current top 3 results are  []
1000  iterations done, current top 3 results are  []
1010  iterations done, current top 3 results are  []
1020  iterations done, current top 3 results are  []
1030  iterations done, current top 3 results are  []
1040  iterations done, current top 3 results are  []
1050  iterations done, current top 3 results are  []
1060  iterations done, current top 3 results are  []
1070  iterations done, current top 3 results are  []
1080  iterations done, current top 3 results are  []
1090  iterations done, current top 3 results are  []
1100  iterations done, current top 3 results are  []
1110  iterations done, current top 3 results are  []
1120  iterations done, current top 3 results are  []
1130  iterations done, current top 3 results are  []
1140  iterations done, current top 3 results are  []
1150  iterations done, current top 3 results are  []
1160  iterations done, current top 3 results are  []
1170  iterations done, current top 3 results are  []
1180  iterations done, current top 3 results are  []
1190  iterations done, current top 3 results are  []
1200  iterations done, current top 3 results are  []
1210  iterations done, current top 3 results are  []
1220  iterations done, current top 3 results are  []
1230  iterations done, current top 3 results are  []
1240  iterations done, current top 3 results are  []
1250  iterations done, current top 3 results are  []
1260  iterations done, current top 3 results are  []
1270  iterations done, current top 3 results are  []
1280  iterations done, current top 3 results are  []
1290  iterations done, current top 3 results are  []
1300  iterations done, current top 3 results are  []
1310  iterations done, current top 3 results are  []
